affiliation	freq	lat	lng
Instituto Nacional de Enfermedades Respiratorias, MÃ©xico	111	51.12180709838867	10.400694847106934
Instituto Nacional de Engenharia, Tecnologia e InovaÃ§Ã£o	484	51.12180709838867	10.400694847106934
Instituto Nacional de EstadÃ­stica	199	51.12180709838867	10.400694847106934
Instituto Nacional de Higiene, EpidemiologÃ­a y MicrobiologÃ­a, Ciudad de La Habana, Cuba	182	23.132110595703125	-82.36749267578125
Instituto Nacional de Higiene, EpidemiologÃ­a y MicrobiologÃ­a, La Habana, Cuba	467	23.132110595703125	-82.36749267578125
Instituto Nacional de Investigaciones AgrÃ­colas (INIA), Venezuela	142	7.156984806060791	-66.2232437133789
Instituto Nacional de Investigaciones AgrÃ­colas (INIA)-Venezuela	201	7.156984806060791	-66.2232437133789
Instituto Nacional de Investigaciones AgrÃ­colas, Maracay, Venezuela	216	10.238550186157227	-67.57077026367188
Instituto Nacional de Investigaciones AgrÃ­colas, Venezuela	142	7.156984806060791	-66.2232437133789
Instituto Nacional de Investigaciones AgrÃ­colas-Venezuela	152	7.156984806060791	-66.2232437133789
Instituto Nacional de Investigaciones Forestales AgrÃ­colas y Pecuarias	366	51.12180709838867	10.400694847106934
Instituto Nacional de Investigaciones Forestales AgrÃ­colas y Pecuarias, Celaya, MÃ©xico	106	20.5201358795166	-100.81710052490234
Instituto Nacional de Investigaciones Forestales, AgrÃ­colas y Pecuarias	673	51.12180709838867	10.400694847106934
Instituto Nacional de Investigaciones Forestales, AgrÃ­colas y Pecuarias, , MÃ©xico, Distrito Federal, MÃ©xico	146	19.43194007873535	-99.13314819335938
Instituto Nacional de Investigaciones Forestales, AgrÃ­colas y Pecuarias, Campo Experimental Valle de MÃ©xico, Chapingo, Estado de MÃ©xico, MÃ©xico	104	N/A	N/A
Instituto Nacional de Investigaciones Forestales, AgrÃ­colas y Pecuarias, Celaya, MÃ©xico	182	20.5201358795166	-100.81710052490234
Instituto Nacional de Investigaciones Forestales, AgrÃ­colas y Pecuarias, MÃ©xico	219	51.12180709838867	10.400694847106934
Instituto Nacional de Investigaciones Forestales, AgrÃ­colas y Pecuarias, Texcoco	210	19.511539459228516	-98.88613891601562
Instituto Nacional de Investigaciones Forestales, AgrÃ­colas y Pecuarias, Texcoco, MÃ©xico	171	19.511539459228516	-98.88613891601562
Instituto Nacional de Investigaciones Nucleares	543	51.12180709838867	10.400694847106934
Instituto Nacional de Investigaciones Nucleares, MÃ©xico	110	51.12180709838867	10.400694847106934
Instituto Nacional de Investigaciones Nucleares, MÃ©xico, MÃ©xico	103	51.12180709838867	10.400694847106934
Instituto Nacional de InvestigaciÃ³n y Desarrollo Pesquero, , Mar del Plata, Buenos Aires, Argentina	201	-37.99740982055664	-57.548458099365234
Instituto Nacional de InvestigaciÃ³n y Desarrollo Pesquero, Mar del Plata, Argentina	110	-37.99740982055664	-57.548458099365234
Instituto Nacional de InvestigaciÃ³n y TecnologÃ­a Agraria y Alimentaria (INIA)	183	51.12180709838867	10.400694847106934
Instituto Nacional de MatemÃ¡tica Pura e Aplicada	1472	51.12180709838867	10.400694847106934
Instituto Nacional de Medicina Legal	492	44.47745895385742	11.635640144348145
Instituto Nacional de Neurologia y Neurocirugia	104	51.12180709838867	10.400694847106934
Instituto Nacional de NeurologÃ­a y NeurocirugÃ­a	136	51.12180709838867	10.400694847106934
Instituto Nacional de NeurologÃ­a y NeurocirugÃ­a Manuel Velasco SuÃ¡rez, , MÃ©xico, Distrito Federal, MÃ©xico	103	19.43194007873535	-99.13314819335938
Instituto Nacional de OncologÃ­a y RadiobiologÃ­a, , La Habana, Cuba	191	23.132110595703125	-82.36749267578125
Instituto Nacional de OncologÃ­a y RadiobiologÃ­a, Ciudad de La Habana, Cuba	100	23.132110595703125	-82.36749267578125
Instituto Nacional de OncologÃ­a y RadiobiologÃ­a, La Habana, Cuba	306	23.132110595703125	-82.36749267578125
Instituto Nacional de Pediatria	115	51.12180709838867	10.400694847106934
Instituto Nacional de PediatrÃ­a	631	51.12180709838867	10.400694847106934
Instituto Nacional de PediatrÃ­a, , MÃ©xico, Distrito Federal, MÃ©xico	532	19.43194007873535	-99.13314819335938
Instituto Nacional de PediatrÃ­a, MÃ©xico	130	51.12180709838867	10.400694847106934
Instituto Nacional de PediatrÃ­a, MÃ©xico, MÃ©xico	399	51.12180709838867	10.400694847106934
Instituto Nacional de PerinatologÃ­a	186	51.12180709838867	10.400694847106934
Instituto Nacional de PerinatologÃ­a Isidro Espinosa de los Reyes	166	51.12180709838867	10.400694847106934
Instituto Nacional de PerinatologÃ­a, , MÃ©xico, Distrito Federal, MÃ©xico	303	19.43194007873535	-99.13314819335938
Instituto Nacional de Pesquisas Espaciais	844	51.12180709838867	10.400694847106934
Instituto Nacional de Pesquisas Espaciais (Brazil)	151	-10.7767972946167	-53.06805419921875
Instituto Nacional de Pesquisas Espaciais, Cachoeira Paulista, Brasil	102	-22.6700496673584	-45.00693893432617
Instituto Nacional de Pesquisas Espaciais, SÃ£o JosÃ© dos Campos	135	51.12180709838867	10.400694847106934
Instituto Nacional de Pesquisas Espaciais, SÃ£o JosÃ© dos Campos, Brasil	396	-21.754600524902344	-41.324188232421875
Instituto Nacional de Pesquisas Espaciais, SÃ£o JosÃ© dos Campos, Brazil	398	-21.754600524902344	-41.324188232421875
Instituto Nacional de Pesquisas da AmazÃ´nia	832	51.12180709838867	10.400694847106934
Instituto Nacional de Pesquisas da AmazÃ´nia (INPA)	167	51.12180709838867	10.400694847106934
Instituto Nacional de Pesquisas da AmazÃ´nia - INPA	135	51.12180709838867	10.400694847106934
Instituto Nacional de Pesquisas da AmazÃ´nia, Brasil	141	-10.7767972946167	-53.06805419921875
Instituto Nacional de Pesquisas da AmazÃ´nia, Manaus	370	-3.109149932861328	-60.05179977416992
Instituto Nacional de Pesquisas da AmazÃ´nia, Manaus, BR	367	-3.109149932861328	-60.05179977416992
Instituto Nacional de Pesquisas da AmazÃ´nia, Manaus, Brasil	1462	-3.109149932861328	-60.05179977416992
Instituto Nacional de Pesquisas da AmazÃ´nia, Manaus, Brazil	697	-3.109149932861328	-60.05179977416992
Instituto Nacional de PsiquiatrÃ­a RamÃ³n de la Fuente	129	51.12180709838867	10.400694847106934
Instituto Nacional de PsiquiatrÃ­a RamÃ³n de la Fuente MuÃ±iz	272	51.12180709838867	10.400694847106934
Instituto Nacional de PsiquiatrÃ­a RamÃ³n de la Fuente MuÃ±iz, , MÃ©xico, Distrito Federal, MÃ©xico	107	19.43194007873535	-99.13314819335938
Instituto Nacional de PsiquiatrÃ­a RamÃ³n de la Fuente MuÃ±iz, MÃ©xico	118	51.12180709838867	10.400694847106934
Instituto Nacional de RehabilitaciÃ³n	292	51.12180709838867	10.400694847106934
Instituto Nacional de RehabilitaciÃ³n, , MÃ©xico, Distrito Federal, MÃ©xico	114	19.43194007873535	-99.13314819335938
Instituto Nacional de Salud	966	18.97666	-99.24628
Instituto Nacional de Salud Publica	492	18.97666	-99.24628
Instituto Nacional de Salud PÃºblica	715	51.12180709838867	10.400694847106934
Instituto Nacional de Salud PÃºblica, Cuernavaca, Mexico	281	18.97666	-99.24628
Instituto Nacional de Salud PÃºblica, Cuernavaca, MÃ©xico	1834	18.922639846801758	-99.2350082397461
Instituto Nacional de Salud PÃºblica, MÃ©xico	461	51.12180709838867	10.400694847106934
Instituto Nacional de Salud del NiÃ±o, Lima, PerÃº	180	39.00812530517578	-75.46746826171875
Instituto Nacional de Salud, BogotÃ¡, Colombia	630	3.90644907951355	-73.07502746582031
Instituto Nacional de Salud, Lima, Peru	114	-12.056130409240723	-77.02678680419922
Instituto Nacional de Salud, Lima, PerÃº	853	51.12180709838867	10.400694847106934
Instituto Nacional de SaÃºde Dr. Ricardo Jorge	1129	51.12180709838867	10.400694847106934
Instituto Nacional de Tecnologia	134	51.12180709838867	10.400694847106934
Instituto Nacional de TecnologÃ­a Agropecuaria	214	51.12180709838867	10.400694847106934
Instituto Nacional de Traumatologia e Ortopedia, Rio de Janeiro, Brasil	118	-22.912160873413086	-43.175010681152344
Instituto Nacional de Traumatologia e Ortopedia, Rio de Janeiro, Brazil	120	-22.912160873413086	-43.175010681152344
Instituto Nacional de TÃ©cnica Aeroespacial	1024	51.12180709838867	10.400694847106934
Instituto Nacional del TÃ³rax, Chile	137	-35.23200607299805	-71.21882629394531
Instituto Nacional del TÃ³rax, Santiago, Chile	113	-33.43722152709961	-70.65001678466797
Instituto Nacional dos Recursos BiolÃ³gicos	346	39.577491760253906	2.6463499069213867
Instituto Nazionale per la Fisica della Materia	203	34.053489685058594	-118.24532318115234
Instituto Oswaldo Cruz	583	-22.881010055541992	-43.35266876220703
Instituto Oswaldo Cruz, Brasil	151	-22.881010055541992	-43.35266876220703
Instituto Oswaldo Cruz, Rio de Janeiro	115	-22.881010055541992	-43.35266876220703
Instituto Oswaldo Cruz, Rio de Janeiro, Brasil	2371	-22.90399	-43.60962
Instituto Oswaldo Cruz, Rio de Janeiro, Brazil	259	-22.90399	-43.60962
Instituto Pasteur, SÃ£o Paulo, SP	156	-23.53396987915039	-46.628868103027344
Instituto Piaget	359	39.577491760253906	2.6463499069213867
Instituto PolitÃ©cnico Nacional	66574	39.577491760253906	2.6463499069213867
Instituto PolitÃ©cnico de Beja	306	36.725311279296875	9.192002296447754
Instituto PortuguÃªs de Oncologia Francisco Gentil	3427	51.12180709838867	10.400694847106934
Instituto PortuguÃªs do Mar e da Atmosfera	1099	18.89733123779297	-70.49993896484375
Instituto Potosino de InvestigaciÃ³n CientÃ­fica y TecnolÃ³gica	2042	51.12180709838867	10.400694847106934
Instituto Sedes Sapientiae	143	43.54999923706055	-8.149998664855957
Instituto Superior Miguel Torga	379	42.959110260009766	-6.774960041046143
Instituto Superior Minero MetalÃºrgico	252	46.721309661865234	-92.10395050048828
Instituto Superior Minero MetalÃºrgico de Moa	152	51.12180709838867	10.400694847106934
Instituto Superior TÃ©cnico	32741	46.721309661865234	-92.10395050048828
Instituto Superior de Agronomia	4015	51.12180709838867	10.400694847106934
Instituto Superior de Ciencias Agropecuarias, Instituto de Ciencia Animal, San JosÃ© de las Lajas, La Habana, Cuba	238	23.132110595703125	-82.36749267578125
Instituto Superior de Ciencias MÃ©dicas Carlos J. Finlay, CamagÃ¼ey	110	51.12180709838867	10.400694847106934
Instituto Superior de Ciencias MÃ©dicas Carlos J. Finlay, CamagÃ¼ey, Cuba	543	21.610517501831055	-78.96027374267578
Instituto Superior de Ciencias MÃ©dicas de La Habana	142	51.12180709838867	10.400694847106934
Instituto Superior de Ciencias MÃ©dicas de La Habana (ISCM-H)	132	51.12180709838867	10.400694847106934
Instituto Superior de Ciencias MÃ©dicas de Santiago de Cuba, Santiago de Cuba, Cuba	305	20.025829315185547	-75.80809020996094
Instituto Superior de Ciencias MÃ©dicas, , La Habana, Cuba	114	23.132110595703125	-82.36749267578125
Instituto Superior de Engenharia de Coimbra	421	51.12180709838867	10.400694847106934
Instituto Superior de Engenharia de Lisboa	1841	51.12180709838867	10.400694847106934
Instituto Superior de Engenharia do Porto	1649	51.12180709838867	10.400694847106934
Instituto Superior de Medicina Militar Dr. Luis DÃ­az Soto, Ciudad de La Habana, Cuba	266	23.132110595703125	-82.36749267578125
Instituto Superior de Medicina Militar Dr. Luis DÃ­az Soto, La Habana, Cuba	236	23.132110595703125	-82.36749267578125
Instituto Superior de Medicina Militar Dr. Luis DÃ­az Soto., La Habana, Cuba	186	23.132110595703125	-82.36749267578125
Instituto Superior de Psicologia Aplicada	244	51.12180709838867	10.400694847106934
Instituto Superior de Psicologia Aplicada, Lisboa, Portugal	112	38.72639083862305	-9.149479866027832
Instituto Tecnologico de Estudios Superiores de Monterrey	212	25.65110969543457	-100.29200744628906
Instituto TecnolÃ³gico AutÃ³nomo de MÃ©xico	1727	51.12180709838867	10.400694847106934
Instituto TecnolÃ³gico Metropolitano	356	6.263209819793701	-75.60843658447266
Instituto TecnolÃ³gico Metropolitano, MedellÃ­n, Colombia	264	3.90644907951355	-73.07502746582031
Instituto TecnolÃ³gico Superior de Irapuato	232	46.721309661865234	-92.10395050048828
Instituto TecnolÃ³gico de AeronÃ¡utica	3113	43.095890045166016	-75.2425765991211
Instituto TecnolÃ³gico de Buenos Aires	485	-34.608489990234375	-58.37343978881836
Instituto TecnolÃ³gico de Celaya	422	39.577491760253906	2.6463499069213867
Instituto TecnolÃ³gico de Ciudad Madero	462	22.248228073120117	-97.84032440185547
Instituto TecnolÃ³gico de Conkal, Conkal, MÃ©xico	137	21.07084083557129	-89.52151489257812
Instituto TecnolÃ³gico de Estudios Superiores de Monterrey	105	25.65110969543457	-100.29200744628906
Instituto TecnolÃ³gico de LeÃ³n	120	25.52662	-103.39458
Instituto TecnolÃ³gico de Morelia	644	39.577491760253906	2.6463499069213867
Instituto TecnolÃ³gico de MÃ©rida	218	51.12180709838867	10.400694847106934
Instituto TecnolÃ³gico de Oaxaca	120	39.577491760253906	2.6463499069213867
Instituto TecnolÃ³gico de Orizaba	140	39.577491760253906	2.6463499069213867
Instituto TecnolÃ³gico de QuerÃ©taro	143	51.12180709838867	10.400694847106934
Instituto TecnolÃ³gico de Saltillo	266	39.577491760253906	2.6463499069213867
Instituto TecnolÃ³gico de Santo Domingo	184	18.47184944152832	-69.89138793945312
Instituto TecnolÃ³gico de Sonora	459	39.577491760253906	2.6463499069213867
Instituto TecnolÃ³gico de Sonora, Ciudad ObregÃ³n, MÃ©xico	110	19.2933406829834	-98.94161224365234
Instituto TecnolÃ³gico de Tijuana	175	39.577491760253906	2.6463499069213867
Instituto TecnolÃ³gico de TorreÃ³n, TorreÃ³n, MÃ©xico	114	51.12180709838867	10.400694847106934
Instituto TecnolÃ³gico e Nuclear	197	41.598262786865234	-73.64540100097656
Instituto TecnolÃ³gico e Nuclear, Estrada Nacional 10, 2686-953 SacavÃ©m, Portugal	135	39.679908752441406	-7.96866512298584
Instituto TecnolÃ³gico y de Estudios Superiores de Monterrey	384	51.12180709838867	10.400694847106934
Instituto TecnolÃ³gico y de Estudios Superiores de Monterrey, , Monterrey, Nuevo LeÃ³n, MÃ©xico	225	51.12180709838867	10.400694847106934
Instituto TecnolÃ³gico y de Estudios Superiores de Monterrey, , MÃ©xico, Distrito Federal, MÃ©xico	111	19.43194007873535	-99.13314819335938
Instituto TecnolÃ³gico y de Estudios Superiores de Monterrey, Escuela de Medicina, Monterrey, Nuevo LeÃ³n, MÃ©xico	101	44.47745895385742	11.635640144348145
Instituto TecnolÃ³gico y de Estudios Superiores de Monterrey, Hospital San JosÃ©, Monterrey, Nuevo LeÃ³n, MÃ©xico	149	51.12180709838867	10.400694847106934
Instituto TecnolÃ³gico y de Estudios Superiores de Monterrey, Monterrey, MÃ©xico	223	51.12180709838867	10.400694847106934
Instituto UniversitÃ¡rio de Lisboa	121	51.42892837524414	6.88277006149292
Instituto UniversitÃ¡rio de Lisboa, Lisboa, Portugal	153	38.72639083862305	-9.149479866027832
Instituto Valenciano de Infertilidad, Valencia, Spain	233	39.46868133544922	-0.376910001039505
Instituto Valenciano de Investigaciones Agrarias	201	51.12180709838867	10.400694847106934
Instituto Valenciano de Investigaciones Agrarias (IVIA)	359	51.12180709838867	10.400694847106934
Instituto Valenciano de Investigaciones EconÃ³micas	166	51.12180709838867	10.400694847106934
Instituto Valenciano de Oncologia	100	51.12180709838867	10.400694847106934
Instituto Valenciano de OncologÃ­a	125	51.12180709838867	10.400694847106934
Instituto Venezolano de Investigaciones Cientificas	119	51.12180709838867	10.400694847106934
Instituto Venezolano de Investigaciones CientÃ­ficas	325	51.12180709838867	10.400694847106934
Instituto Venezolano de Investigaciones CientÃ­ficas, Caracas, Venezuela	327	10.50586986541748	-66.91767120361328
Instituto Venezolano de Investigaciones CientÃ­ficas, Venezuela	103	7.156984806060791	-66.2232437133789
Instituto de Astrof	128	51.12180709838867	10.400694847106934
Instituto de AstronomÃ­a TeÃ³rica y Experimental	349	51.12180709838867	10.400694847106934
Instituto de AstronomÃ­a, Univ. Nacional AutÃ³noma de MÃ©xico (Mexico)	206	19.41670036315918	-97
